
class Component extends DCLogic {
  // could cite an authority and a "fidelity pass" would have restored the
  // superseded version while believing it was correcting drift.
  //
  // These are settled. DO NOT re-derive them from older frames or specs:
  //
  //  1. NO IMAGE PLACEHOLDERS (Tom, 2026-08-25). An artist with no photograph
  //     is NOT on the wall. The hatched "no photo yet" tile and the
  //     "40 more pending →" footer this file used to draw are GONE. Counts
  //     count what is shown.
  //  2a. [SUPERSEDED 2026-09-01] "HOVER AUDIO DEFAULTS OFF (Tom,
  //      2026-08-19)." REPLACED BY RULING 7 — the default is per view, not
  //      global. Tom's clarification: the old OFF was inherited from the
  //      previous site and was never a decision about this one.
  //  2b. [RETIRED 2026-09-01] "…and its control is a nav item beside Explore,
  //      not the transport switch drawn here." OVERTURNED BY RULING 6. The
  //      transport switch stays. Left here, struck, rather than deleted —
  //      because 2b is what a session cited when it removed the switch, and a
  //      reader who finds that citation needs to land on this line.
  //  3. LABEL NAV follows Tom's 2026-08-18 order, and RADIO IS NORTHERN SPY
  //     ONLY — not "every label except NNA" as this file used to say.
  //  4. THE ATH ARTISTS INDEX IS THE BY-DROP PAGE (Tom, 2026-08-25, "the
  //     originals win"). The shared-mosaic version below is superseded.
  //  5. CATALOGUE IS 5 ACROSS ON EVERY DESKTOP WIDTH, 2 on a phone. The
  //     "5 / 7 / 8 across" line was stale prose; the code was right.
  //
  //  6. THE TRANSPORT'S HOVER-AUDIO SWITCH STAYS (Tom, 2026-09-01), and so does
  //     the curator map's corner switch. Both are live and correct. This
  //     OVERTURNS 2b. Hidden at narrow only. ⚠ THE REASON GIVEN HERE — "a
  //     phone has no hover to arm" — IS SUPERSEDED (2026-09-10): touch is the
  //     phone's hover, see touchHoverBridge(). The control stays out of the
  //     390px header for ROOM, and lives in the ☰ sheet instead; the mode
  //     itself is fully available there. Placement, not capability.
  //
  //  7. HOVER AUDIO'S DEFAULT IS PER VIEW (Tom, 2026-09-01), replacing 2a:
  //     ON in any starmap view · OFF in grid view · ALWAYS ON on the ATH
  //     curator map, which keeps its own corner switch. A grid has play
  //     buttons, so nothing is lost by starting it quiet; the star field has
  //     no other way to be heard. A visitor's own toggle always wins.
  //
  //  8. THE BROADCAST TIGHT CUT DOES NOT SURVIVE REAL DATA (2026-09-01).
  //     I cut the strand rows at tight because every one of them read
  //     'Episode title pending' — filler, and a card carries fine without
  //     filler. The feed is now wired and those rows are real, dated,
  //     tappable episodes, so the premise is gone. Deleting three real
  //     episodes is not the same act as deleting three placeholders.
  //       narrow → 2 rows.  tight → 1 row, NOT 0.
  //     One row keeps the feed present, keeps the numbered-row affordance,
  //     and spends one row of height. Zero says the show has no back
  //     catalogue. The 3→2 step at narrow stands on its own: a third row is
  //     a third of the card whether or not it is filler.
  //     GENERAL RULE: where I cut something because it was a placeholder,
  //     the cut expires when the real thing lands. Where I cut for space,
  //     it does not. If a cut's reason is content, ask me again once the
  //     data is real — do not carry it over silently.
  //
  //  9. THE ATH MAP'S NEXT-PANEL NAV IS NOT FULL-WIDTH (2026-09-01). It was
  //     left:0/right:0 and swallowed the corner hover-audio switch, which
  //     rulings 6 and 7 both protect. A labelled control gets a labelled-
  //     sized hit box; an invisible full-bleed target that eats a sibling is
  //     wrong regardless of who was drawn first. See panelNavStyle.
  //
  // ── WHAT THIS BLOCK CANNOT DO ─────────────────────────────────────────────
  // On 2026-09-01 a build session deleted the transport switch, citing ruling 2b,
  // a caption of mine and a comment of mine. Every citation was accurate and in
  // order. Tom reversed it the same day. Two lessons, both bigger than the
  // switch:
  //
  //   A COMMENT IS NOT A GUARD. Prose loses to a fresh instruction every time.
  //   The build side has pinned the switch with a RED TEST that quotes Tom's
  //   ruling in its failure message, and that is the only mechanism either side
  //   has found that holds. Anything here that must not be removed should be
  //   pinned that way on their side, not merely asserted in this file.
  //
  //   AN OUT-OF-DATE AUTHORITY IS WORSE THAN NONE. This block carried Tom's
  //   2026-08-19 decision and not his 2026-09-01 one, so following it
  //   faithfully produced the wrong build — and produced it confidently,
  //   with citations. Keeping this list current is the whole of its value.
  //
  // Where a comment elsewhere in this file disagrees with the list above, the
  // list wins and the comment is a leftover — say so rather than building it.
  // ═══════════════════════════════════════════════════════════════════════════
  // ⚠ DECLARED BEFORE `state`, AND THAT ORDER IS LOAD-BEARING (2026-09-09,
  // code audit part 1). Class fields initialise in declaration order, and
  // `state = this.arrival(…)` is itself a field — so with ROUTES declared
  // below it, `this.ROUTES` was undefined inside arrival() and every
  // host-published __DC_ROUTE threw in the constructor. Moved, not guarded:
  // a `|| []` here would have turned a hard failure into a silent one, which
  // is the same trade the DEFAULT_JOURNAL lookup made and lost (see
  // arrival()'s article branch).

  // ── THE CLOSED ROUTE LIST (2026-09-07, §4-1) ──────────────────────────────
  // Every route this file draws, and nothing else. It exists because the host
  // is about to stop slicing 31 copies and start publishing window.__DC_ROUTE
  // into ONE served file: a route arriving from outside has to be checked
  // against something, and a list is the only honest check. An unknown value is
  // IGNORED — the baked route stands — rather than rendered as a blank page.
  //
  // 'notfound' and 'error' are here as designed surfaces (§4-4, §4-5), not as
  // states: the host routes to them the same way it routes to anything else.
  ROUTES = [
    'star', 'landing', 'catalogue', 'artists', 'artist', 'record', 'radio', 'tour', 'news', 'about', 'group',
    // ⚠ portal-category WAS DRAWN AND NOT LISTED (2026-09-09, code audit §6).
    // isPortalCategory renders a real surface — data-surface="portal-category",
    // reachable from the route picker — but the route was missing from this
    // list, and this list is a CLOSED CHECK: an inbound __DC_ROUTE that is not
    // in it is ignored. The host stages the route, so a live category URL would
    // have been refused at the door and landed on the label's landing instead.
    // Listing it makes the address legal; nothing links to it until Tom rules
    // on whether category pages are real URLs.
    'portal-category',
    'ath-map', 'ath-about', 'ath-artists', 'ath-all-releases', 'ath-release', 'ath-artist',
    'ath-journal', 'ath-article', 'ath-subscribe', 'ath-broadcast', 'ath-track',
    'cls', 'cls-pr', 'cls-radio', 'cls-management', 'cls-licensing', 'cls-distribution',
    'cls-fulfillment', 'cls-manufacturing',
    'notfound', 'error'
  ];

  // ── THE CLOSED VIEW LIST (2026-09-09) ─────────────────────────────────────
  // What the Starmap's column can show — the counterpart to ROUTES, and here for
  // the same reason: goToNav takes a view from outside and the column has no
  // default branch, so an unknown value drew nothing at all. Declared above
  // `state` for the same field-order reason ROUTES is.
  VIEWS = ['releases', 'artists', 'results', 'album', 'tour', 'news', 'about', 'radio', 'ath-curator'];

  state = this.arrival({ view: 'releases', hoverRow: null, hoverStar: null, lock: null, prev: null, open: true,
            queue: false, qshuffle: false, qhover: null, qplaying: 1, qover: false,
            theme: 'light', vp: 0, label: 0, avail: 1180, started: false,
            // ── GRID IS THE ARRIVAL, EVERYWHERE (2026-09-09, Tom) ────────────
            // "I want all the pages, all the sites, to default to grid view and
            // hover audio, and then people can switch from there." The star map
            // was the arrival for the whole file; it is now a mode the visitor
            // chooses, reached from the View toggle, the hamburger or /map. The
            // label landing is the grid front page — the same route the Grid
            // toggle returns you to from the star field.
            route: 'landing',
            // null, not a name. It was 'Jeremy Cunningham' — the mock's first
            // artist — which leaked onto every non-artist route on the live site
            // as the one mock name left after real data was injected. Resolved
            // to PAIRS[0][0] at first use via curArtist(), so it is always a real
            // name from whatever data is present.
            artist: null, sort: 0,
            // The Clandestine enquiry form: which categories are open, which
            // questions are ticked. Both empty until someone engages — the page
            // is quiet by default and the form is the one thing that unfolds.
            clsFormOpen: false, clsSvc: {}, clsPick: {}, clsFields: {}, clsSent: false, clsSending: false, clsFail: false,
            // Live window size, site mode only. Null in the tool, where VPS
            // supplies the viewport.
            winW: null, winH: null,
            // WHAT IS PLAYING, AND WHETHER IT IS PAUSED (2026-09-01).
            // The grid's ▶ set `started: true` and nothing else, so the button
            // had no state to show: it stayed ▶ forever, and because it only
            // rendered on hover it vanished the moment the cursor left — a
            // record could be playing with nothing on the page saying which.
            // npPlay is the record the visitor pressed play on; paused is the
            // transport's own state. Both are null/false until someone plays.
            npPlay: null, paused: false,
            // RULING 7 (Tom, 2026-09-01) — the default is PER VIEW, not global.
            // null means the visitor has not touched the switch, so the view
            // decides; true/false is their own choice and it sticks. See
            // hoverAudioOn below.
            hoverAudio: null,
            // Ported with playExt / imgAR (2026-09-09): the sounding external
            // episode, and the tick that re-renders once a measured image ratio
            // lands. Both null/0 until something happens, per the same rule as
            // npPlay above — the honest placeholder for "has this occurred?" is no.
            extPlay: null, arTick: 0,
            // Which curator-map circle was pressed, so its ❙❙ is its own. null
            // until someone presses one, like npPlay above.
            mapSeat: null,
    // ── GUIDE (2026-09-10) ──────────────────────────────────────────────
    // guideIntro  the arrival orientation is up
    // guideStep   0 nothing · 1 VIEW lit · 2 AUDIO lit · 3 actions
    // guideTip    the id of the one context tip on screen, or null
    // ⚠ NONE OF THIS IS READ FROM STORAGE HERE. localStorage is touched in
    // componentDidMount, never in a class-field initialiser — `state` is
    // itself a field, and this file has already been bitten once by a field
    // reading something declared below it (arrival() and ROUTES).
    guideIntro: false, guideStep: 0, guideTip: null, guideAt: null, xpTick: 0 });

  // Superseded by INDEX below, which carries the same 3a values plus the
  // measured aspect ratio each mosaic tile is laid out from.

  // A designed page used as a deck panel must fit ONE screen: measure the body
  // after paint and scale it down just enough, so nothing scrolls and nothing
  // is cut off. Runs after every render, since React rewrites the transform.
  // The measured centring correction, shared by both centred branches of the
  // fit ladder (2026-09-05). See the call site for why measuring beats
  // reasoning about the padding box.
  //
  // ⚠ THE RECTS ARE IN SCREEN PIXELS AND THE TRANSFORM IS IN LAYOUT PIXELS.
  // The tool scales the whole artboard (0.75 at the 1180 stage), so applying a
  // screen-space delta directly undershot by exactly that factor — 12–15px of
  // residual on desktop while the unscaled phone stage measured 0. Dividing by
  // the stage scale is what makes the correction exact at every width; it is
  // the same screen-vs-layout confusion that made the See-our-work jump land
  // 1300px short, so it is worth recognising on sight.
  // The tool scales the artboard, so a client rect is in screen px while a
  // style value is in layout px. Anything that measures and then writes a
  // length must divide by this (2026-09-06) — the same trap that made the
  // card-centring correction undershoot and the See-our-work jump land short.
  _stageK(el) {
    const stage = el && el.closest ? el.closest('[data-surface]') : null;
    const box = stage || (el && el.offsetParent);
    if (!box || !box.offsetHeight) return 1;
    const k = box.getBoundingClientRect().height / box.offsetHeight;
    return (k > 0.05 && k < 20) ? k : 1;
  }
  _centreIn(panel, el) {
    const pr = panel.getBoundingClientRect();
    const r = el.getBoundingClientRect();
    if (!r.height) return;
    const stage = panel.offsetHeight ? (pr.height / panel.offsetHeight) : 1;
    const k = (stage > 0.05 && stage < 20) ? stage : 1;
    // ── THE NAV BAND IS RESERVED, AT EVERY SIZE (2026-09-06, Tom) ───────────
    // ⚠ THIS IS THE RULE THAT KEEPS BEING RE-DERIVED WRONG. Read it before
    // changing anything in this routine.
    //
    // The panel's padding-bottom IS the deck's nav band — the "BROADCAST ↓"
    // cue that takes you to the next card. It is not slack. The fit ladder
    // already subtracts it when sizing (see `avail`), but this centring pass
    // measured against the panel's FULL rect at width, so it translated every
    // card ~39px back down INTO the reserve the fit had just protected. Two
    // passes disagreeing, and the fit's reserve lost.
    //
    // Measured at 1180 before this: the drops card ended 50px above the panel
    // floor against a cue that needs 50 — zero slack, so any window height
    // where a card grew a few pixels put content over the button. That is the
    // report, twice.
    //
    // The band is now excluded AT EVERY WIDTH and never by less than
    // CUE_RESERVE, so the guarantee does not depend on a padding value someone
    // may tune later. Content scales; the button's margin is absolute.
    const cs = getComputedStyle(panel);
    const chrome = k * Math.max(parseFloat(cs.paddingBottom) || 0, 56);
    const delta = (((pr.top + (pr.bottom - chrome)) / 2) - ((r.top + r.bottom) / 2)) / k;
    if (Math.abs(delta) < 0.5) return;
    // Composed BEFORE the scale, so the translate is read in unscaled layout
    // space. Appending it instead meant the card's own scale multiplied it —
    // a 1.35 card overshot by 35% and read 14px out, a 1.5 card by half and
    // read 17px out, while the unscaled 1180 and phone stages were exact. The
    // order of a transform list is the bug you cannot see in the value.
    const sc = el.style.transform ? ' ' + el.style.transform : '';
    el.style.transform = 'translateY(' + delta.toFixed(2) + 'px)' + sc;
  }
  fitPanels() {
    const pane = document.querySelector('.sa-scroll');
    if (pane && pane.clientHeight) this._athPane = pane;
    // ── The deck as CARDS ────────────────────────────────────────────────
    // Every panel is stacked in the same place; only the active one is visible
    // and interactive. Nothing scrolls, so you can never sit between two ideas.
    if (this._isDeck && pane) {
      const active = this.state.panel || 0;
      for (let i = 0; i < pane.children.length; i++) {
        const c = pane.children[i];
        const d = i - active;
        // !important, because three of these cards take their style from a
        // template hole: React rewrites that style attribute on every render and
        // would otherwise wipe these writes, freezing the deck on one card.
        const set = (prop, val) => c.style.setProperty(prop, val, 'important');
        set('position', 'absolute');
        set('left', '0'); set('right', '0'); set('top', '0'); set('bottom', '0');
        set('height', 'auto');
        set('transition', 'opacity 380ms cubic-bezier(.4,0,.2,1), transform 380ms cubic-bezier(.4,0,.2,1)');
        set('opacity', d === 0 ? '1' : '0');
        set('transform', d === 0 ? 'none' : 'translateY(' + (d > 0 ? 26 : -26) + 'px)');
        set('pointer-events', d === 0 ? 'auto' : 'none');
        set('z-index', d === 0 ? '2' : '1');
      }
      pane.scrollTop = 0;
    }
    // ── Vertical centring of the map, DERIVED ────────────────────────────
    // The canvas box is not the composition: Volume One's band carries a top
    // margin and Volume Two's names hang below its last face row, so the box
    // centre sits below the visual centre. Measure the real cluster extents
    // against the panel's content box — whose padding mirrors the header bar
    // and the floating transport — and converge the offset to equal gaps.
    const mc = document.querySelector('.ath-map-canvas');
    const restingMap = this.state.pillHover == null && !this.state.sel
      && !(this.state.selTrio && this.state.selTrio.length);
    if (mc && mc.offsetParent && restingMap) {
      const panel = mc.parentElement;
      const lockKey = String(this.state.vp) + ':' + Math.round(panel.clientHeight);
      if (this._mapYKey === lockKey) {
        // Already resolved for this viewport — apply the held value and do not
        // measure again, so returning to rest never re-adjusts. NOT an early
        // return: the .ath-fit-inner pass below still has to run, or a locked
        // viewport revisiting the map route leaves every panel unscaled.
        if (this._mapY != null) mc.style.setProperty('--mapy', this._mapY.toFixed(1) + 'px');
      } else {
      const pr = panel.getBoundingClientRect();
      const pcs = getComputedStyle(panel);
      const topEdge = pr.top + parseFloat(pcs.paddingTop || 0);
      const botEdge = pr.bottom - parseFloat(pcs.paddingBottom || 0);
      let t = Infinity, b2 = -Infinity, found = 0;
      const spans = mc.querySelectorAll('span');
      for (let i = 0; i < spans.length; i++) {
        const x = spans[i], xs = getComputedStyle(x);
        if (xs.position !== 'absolute' || xs.display !== 'flex' || x.children.length !== 2) continue;
        const r2 = x.getBoundingClientRect();
        if (!r2.height) continue;
        if (r2.top < t) t = r2.top;
        if (r2.bottom > b2) b2 = r2.bottom;
        found++;
      }
      if (found > 4) {
        // page px → stage px, since the whole stage is scaled to the viewport
        const stage = panel.closest('[data-theme]');
        const sc = stage ? (stage.getBoundingClientRect().width / (stage.offsetWidth || 1)) : 1;
        const delta = (((botEdge - b2) - (t - topEdge)) / 2) / (sc || 1);
        if (Math.abs(delta) > 0.6) {
          this._mapY = (this._mapY || 0) + delta;
          mc.style.setProperty('--mapy', this._mapY.toFixed(1) + 'px');
          // Converge: writing the property does not re-render, so run the pass
          // again on the next frame until the two gaps agree. Bounded, so a
          // layout that cannot settle can never spin.
          this._mapPass = (this._mapPass || 0) + 1;
          if (this._mapPass < 8) requestAnimationFrame(() => this.fitPanels());
        } else {
          // Converged: hold this value for this viewport.
          this._mapPass = 0;
          this._mapYKey = lockKey;
        }
      }
      }
    }
    const inners = document.querySelectorAll('.ath-fit-inner');
    for (let i = 0; i < inners.length; i++) {
      const el = inners[i];
      const panel = el.parentElement;
      if (!panel) continue;
      // FITTED: deck cards, and the card-shaped routes off the deck. A LIST
      // route keeps its own scroll and is never fitted — see _fitRoute.
      //
      // This used to test _isDeck alone, which made "every ATH page is an app
      // screen" true only on the deck: Subscribe on its own URL centred and then
      // scrolled, because nothing scaled it. The fit-or-scroll ladder below
      // already handles the case where a card cannot shrink far enough, so the
      // only thing that was missing was permission to try.
      if (!this._fitRoute) { el.style.transformOrigin = ''; el.style.transform = ''; el.style.height = ''; panel.style.overflowY = ''; continue; }
      const cs = getComputedStyle(panel);
      // The nav band is reserved before anything is sized — see _centreIn's
      // note. Never less than 56, so a card can be scaled down but the button's
      // margin cannot be scaled away (2026-09-06, Tom).
      const avail = panel.clientHeight - parseFloat(cs.paddingTop || 0) - Math.max(parseFloat(cs.paddingBottom || 0), 56) - 8;
      if (avail <= 0) { el.style.transform = ''; continue; }
      el.style.transform = '';
      el.style.height = '';
      const h = el.scrollHeight;
      const want = avail / h;
      // FIT OR SCROLL, never crop: shrink only as far as the type stays
      // readable, and if a card still will not fit, let that one card scroll
      // inside itself rather than hiding content with no way to reach it.
      // The floor is lower on a SHORT viewport — an SE leaves ~483px of card
      // where a 390×844 leaves ~740, and 0.80 of the phone type is still well
      // above the readable minimum. These cards explain the whole series, so
      // holding all their information matters more than the last 6%.
      const floorK = panel.clientHeight < 560 ? 0.8 : 0.86;
      // A TRANSFORM DOES NOT CHANGE LAYOUT HEIGHT. Flex centring places the child
      // by its unscaled height, so a scaled card was centred as though it were
      // still full size and its top half was pushed above the panel and clipped
      // — unreachable, since the panel does not scroll on this branch. Pin the
      // element's layout height to the height actually painted, and the centred
      // box becomes the box you can see.
      // ── A CARD MAY GROW, NOT ONLY SHRINK (2026-09-04, Tom: at 16" and 20"
      // "the card content is too small … shrunk in the middle") ──────────────
      // This ladder only ever scaled DOWN, so a card authored at the 1180
      // measure kept that measure at 1728 and 2048 and sat as a small block in
      // the middle of a very large screen. A card that FITS with room to spare
      // now scales UP to take the room — the authored composition enlarged, not
      // a re-layout — bounded three ways:
      //   · the height available (never taller than its panel),
      //   · the panel's width (never wider, so nothing reaches the chrome),
      //   · CEIL, because past about a quarter again the type stops being the
      //     size it was drawn at and starts being a zoom.
      // Cards that already fill their panel compute ≈1 and do not move, which
      // is why the curator map and the drops card look exactly as before. The
      // map is excluded outright: its canvas does its own geometry and a
      // transform over that would fight the measured centring above.
      // The ceiling is per size, because the cards' own measures are narrow —
      // a text column is 400–700px whatever the screen, so the wrapper's
      // max-width is never what binds; the ceiling is. 1.35 puts a 700px card
      // at ~945 on a 16", and 1.5 puts it at ~1050 on a 20", which reads as a
      // page rather than a token. Past that the type is a zoom, not a size.
      const CEIL = panel.clientWidth >= 2000 ? 1.5 : 1.35;
      const growable = panel.clientWidth > 1400 && !el.querySelector('.ath-map-canvas');
      if (h <= avail) {
        const roomW = el.offsetWidth ? (panel.clientWidth - 8) / el.offsetWidth : 1;
        const up = Math.min(avail / h, roomW, CEIL);
        if (growable && up > 1.02) {
          // ── WHY THIS CARD WAS NEVER CENTRED (2026-09-05, Tom, third report) ──
          // The two halves of the r9 pass fought each other, and I fixed each
          // half twice without ever seeing the interaction:
          //
          //   · transform-origin is 'top center', so a scaled card paints
          //     DOWNWARD from its layout top;
          //   · el.style.height was pinned to the SCALED height (h × up).
          //
          // Flex then centred a box of height h×up whose paint BEGAN at that
          // box's top and ran h×up further down — so the painted card sat half
          // a scale-height below the centre of what had been measured: hard
          // against the top, with all the surplus dumped underneath. Exactly
          // the screenshot. Neither half is wrong alone; together they
          // double-count the growth, which is why fixing either one in
          // isolation changed nothing.
          //
          // Growing needs neither. CENTER origin makes the scale expand
          // symmetrically about the flex-centred box, and the layout height is
          // left at h so flex centres the thing that is actually painted.
          // \`up\` is already bounded by avail / h, so the painted card can
          // never exceed the panel and nothing is clipped.
          //
          // The shrink branches below keep the top origin and the pinned
          // height, which is correct THERE: scaling down, the unscaled h
          // exceeds avail, and pinning is what stops the top being pushed above
          // the panel and clipped (r9's own note, still true).
          el.style.transformOrigin = 'center center';
          el.style.transform = 'scale(' + up.toFixed(4) + ')';
          el.style.height = '';
        } else {
          el.style.transformOrigin = '';
          el.style.transform = '';
          el.style.height = '';
        }
        panel.style.overflowY = 'hidden';
        panel.style.alignItems = 'center';
        // ── AND THEN FORCE IT (2026-09-05, Tom: "force it to be centred") ─────
        // Flex centres within the panel's CONTENT box. This panel has
        // padding-bottom: 78px (clearance for the deck's nav) and no padding
        // top, so "centred" landed ~39px above the centre a person sees — the
        // residual that survived the origin fix, constant across every card
        // because it is geometry rather than content.
        //
        // Arguing about whether the content box is the right frame is how this
        // stayed open across three reports. It is not: a card in a full-bleed
        // panel should read as centred IN THE PANEL. So the pass measures what
        // it actually painted and corrects the difference — which also absorbs
        // any future padding, chrome or scale change without another visit.
        this._centreIn(panel, el);
      }
